ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 65742f2e 742f7473 5f747365 70696863 69645f42 6d642b76 48530061 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 15976 
002:BRO WR no unit covers ty=4 adr=00120560(600039c0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120560(600039c0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120580(600039e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120580(600039e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120580(600039e0) (maybe out-of-order/speculative load)
000:EE 00000000_000aa8a1 cycle=00000000_0015e680 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015b9d0 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015b9d0 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015b9d0 ---EMAX6 IO/CMD-END----
000:DMA WR src=001205a0 dst=60003a00 len=000f
000:DMA WR start ddradr=001205a0 lmmadr=60003a00 len=000f
001:EE 00000000_00000000 cycle=00000000_0015bb78 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015bb78 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015bb78 ---EMAX6 IO/CMD-END----
000:EE 00000000_000aa959 cycle=00000000_0015e82a ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=1 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=2 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=3 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=4 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=5 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=6 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=7 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=8 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=9 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=10 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001205a0(60003a00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001205a0(60003a00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001205a0(60003a00) (maybe out-of-order/speculative load)
000:DMA WR mreq=11 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001205c0(60003a20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001205c0(60003a20) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001205c0(60003a20) (maybe out-of-order/speculative load)
000:DMA WR mreq=12 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001205e0(60003a40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001205e0(60003a40) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001205e0(60003a40) (maybe out-of-order/speculative load)
000:DMA WR mreq=13 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120600(60003a60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120600(60003a60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120600(60003a60) (maybe out-of-order/speculative load)
000:DMA WR mreq=14 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120620(60003a80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120620(60003a80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120620(60003a80) (maybe out-of-order/speculative load)
000:DMA WR mreq=15 last=1 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120640(60003aa0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120640(60003aa0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120640(60003aa0) (maybe out-of-order/speculative load)
000:DMA WR FIN
000:BRO WR no unit covers ty=4 adr=00120660(60003ac0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120660(60003ac0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120660(60003ac0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120680(60003ae0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120680(60003ae0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120680(60003ae0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001206a0(60003b00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001206a0(60003b00) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001206a0(60003b00) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001206c0(60003b20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001206c0(60003b20) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001206c0(60003b20) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001206e0(60003b40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001206e0(60003b40) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=001206e0(60003b40) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120700(60003b60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120700(60003b60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120700(60003b60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120720(60003b80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120720(60003b80) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120720(60003b80) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120740(60003ba0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120740(60003ba0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120740(60003ba0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120760(60003bc0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120760(60003bc0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120760(60003bc0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120780(60003be0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120780(60003be0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=00120780(60003be0) (maybe out-of-order/speculative load)
000:EE 00000000_000aa989 cycle=00000000_0015e862 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015bbb2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015bbb2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015bbb2 ---EMAX6 IO/CMD-END----
000:DMA WR src=001207a0 dst=60003c00 len=000f
000:DMA WR start ddradr=001207a0 lmmadr=60003c00 len=000f
001:EE 00000000_00000000 cycle=00000000_0015be42 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015be42 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015be42 ---EMAX6 IO/CMD-END----
000:EE 00000000_000aaa43 cycle=00000000_0015eaf4 ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=1 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=2 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=3 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=4 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=5 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=6 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=7 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=8 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=9 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=10 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001207a0(60003c00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001207a0(60003c00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001207a0(60003c00) (maybe out-of-order/speculative load)
000:DMA WR mreq=11 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001207c0(60003c20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001207c0(60003c20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001207c0(60003c20) (maybe out-of-order/speculative load)
000:DMA WR mreq=12 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=001207e0(60003c40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001207e0(60003c40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001207e0(60003c40) (maybe out-of-order/speculative load)
000:DMA WR mreq=13 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120800(60003c60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120800(60003c60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120800(60003c60) (maybe out-of-order/speculative load)
000:DMA WR mreq=14 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120820(60003c80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120820(60003c80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120820(60003c80) (maybe out-of-order/speculative load)
000:DMA WR mreq=15 last=1 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:BRO WR no unit covers ty=4 adr=00120840(60003ca0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120840(60003ca0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120840(60003ca0) (maybe out-of-order/speculative load)
000:DMA WR FIN
000:BRO WR no unit covers ty=4 adr=00120860(60003cc0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120860(60003cc0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120860(60003cc0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120880(60003ce0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120880(60003ce0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120880(60003ce0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001208a0(60003d00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001208a0(60003d00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001208a0(60003d00) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001208c0(60003d20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001208c0(60003d20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001208c0(60003d20) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=001208e0(60003d40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=001208e0(60003d40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=001208e0(60003d40) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120900(60003d60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120900(60003d60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120900(60003d60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120920(60003d80) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120920(60003d80) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120920(60003d80) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120940(60003da0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120940(60003da0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120940(60003da0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120960(60003dc0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120960(60003dc0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120960(60003dc0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=00120980(60003de0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=00120980(60003de0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=00120980(60003de0) (maybe out-of-order/speculative load)
000:EE 00000000_000aaa75 cycle=00000000_0015eb2c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015be7c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015be7c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015be7c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50100000 msk=000f0000 data=0000000000000003_0000000000000003_0000000000000003_0000000000000003
000:ES 00000000_000aaa8c cycle=00000000_0015ec1c ---EMAX6 CMD(3) START---
001:ES 00000000_00000000 cycle=00000000_0015bf6c ---EMAX6 CMD(3) START---
002:ES 00000000_00000000 cycle=00000000_0015bf6c ---EMAX6 CMD(3) START---
003:ES 00000000_00000000 cycle=00000000_0015bf6c ---EMAX6 CMD(3) START---
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010003_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020003_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030003_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010003_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020003_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030003_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
