ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
000:BRO WR no unit covers ty=4 adr=0011f380(600027e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f380(600027e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f380(600027e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f3a0(60002800) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f3a0(60002800) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f3a0(60002800) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f3c0(60002820) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f3c0(60002820) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f3c0(60002820) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f3e0(60002840) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f3e0(60002840) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f3e0(60002840) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f400(60002860) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f400(60002860) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f400(60002860) (maybe out-of-order/speculative load)
000:EE 00000000_00098619 cycle=00000000_0014317a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014108a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014108a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014108a ---EMAX6 IO/CMD-END----
000:DMA WR src=0011f420 dst=60002880 len=0007
000:DMA WR start ddradr=0011f420 lmmadr=60002880 len=0007
001:EE 00000000_00000000 cycle=00000000_00141230 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00141230 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00141230 ---EMAX6 IO/CMD-END----
000:EE 00000000_000986cf cycle=00000000_00143322 ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=1 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=2 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=3 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=4 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=5 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=6 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=7 last=1 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR FIN
000:BRO WR no unit covers ty=4 adr=0011f420(60002880) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f420(60002880) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f420(60002880) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f440(600028a0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f440(600028a0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f440(600028a0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f460(600028c0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f460(600028c0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f460(600028c0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f480(600028e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f480(600028e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f480(600028e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f4a0(60002900) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f4a0(60002900) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f4a0(60002900) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f4c0(60002920) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f4c0(60002920) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f4c0(60002920) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f4e0(60002940) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f4e0(60002940) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f4e0(60002940) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f500(60002960) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f500(60002960) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=4 adr=0011f500(60002960) (maybe out-of-order/speculative load)
000:EE 00000000_000986f1 cycle=00000000_0014334a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014125a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014125a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014125a ---EMAX6 IO/CMD-END----
000:DMA WR src=0011f520 dst=60002980 len=0007
000:DMA WR start ddradr=0011f520 lmmadr=60002980 len=0007
001:EE 00000000_00000000 cycle=00000000_001414e8 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001414e8 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001414e8 ---EMAX6 IO/CMD-END----
000:EE 00000000_000987a7 cycle=00000000_001435da ---EMAX6 IO/CMD-END----
000:DMA WR mreq=0 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=1 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=2 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=3 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=4 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=5 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=6 last=0 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR mreq=7 last=1 wstrb=ffffffff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:DMA WR FIN
000:BRO WR no unit covers ty=4 adr=0011f520(60002980) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f520(60002980) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f520(60002980) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f540(600029a0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f540(600029a0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f540(600029a0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f560(600029c0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f560(600029c0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f560(600029c0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f580(600029e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f580(600029e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f580(600029e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f5a0(60002a00) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f5a0(60002a00) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f5a0(60002a00) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f5c0(60002a20) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f5c0(60002a20) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f5c0(60002a20) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f5e0(60002a40) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f5e0(60002a40) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f5e0(60002a40) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=4 adr=0011f600(60002a60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=4 adr=0011f600(60002a60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=4 adr=0011f600(60002a60) (maybe out-of-order/speculative load)
000:EE 00000000_000987c9 cycle=00000000_00143602 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00141512 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00141512 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00141512 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50100000 msk=000f0000 data=0000000000000003_0000000000000003_0000000000000003_0000000000000003
000:ES 00000000_000987de cycle=00000000_001436f0 ---EMAX6 CMD(3) START---
001:ES 00000000_00000000 cycle=00000000_00141600 ---EMAX6 CMD(3) START---
002:ES 00000000_00000000 cycle=00000000_00141600 ---EMAX6 CMD(3) START---
003:ES 00000000_00000000 cycle=00000000_00141600 ---EMAX6 CMD(3) START---
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010003_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020003_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030003_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000001
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000001
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000001
